ruta;rol;bytes;sha256
Retencion_Academica_SIES.Report/definition/pages/09fcec4c604fb03717a7/visuals/5cd90acd82be797a7ac5/visual.json;reporte_pbip;1321;60318862B2E7AC0BA9A5353D02E6AEC66D02AA7F17C809AEE7CB81B939B22D96
Retencion_Academica_SIES.Report/definition/pages/09fcec4c604fb03717a7/visuals/782c1f43a3fc0b6b62fb/visual.json;reporte_pbip;2451;BE26882F0E865FC974C4CEACCDD81D5D53368E359A9B6E1BB1399A52CB25D5EB
Retencion_Academica_SIES.Report/definition/pages/09fcec4c604fb03717a7/visuals/8e64e32494256ec4331c/visual.json;reporte_pbip;1796;88931ED468854201B52A9247ABF23400F234B60F9ACB304C7EDC46E891B748EF
Retencion_Academica_SIES.Report/definition/pages/09fcec4c604fb03717a7/visuals/906a5b1ba5127411b968/visual.json;reporte_pbip;1391;92D94AA0959B6FAD85C15519B185CCB4EB2348F08F8F00C0683F3541CDCB895C
Retencion_Academica_SIES.Report/definition/pages/09fcec4c604fb03717a7/visuals/9b42a8bb4b949653f37e/visual.json;reporte_pbip;2052;747AE322CC22401E838D60D43529E61B479C2D3B1DDF9B42ABE89EA4FA022621
Retencion_Academica_SIES.Report/definition/pages/09fcec4c604fb03717a7/visuals/bb722c014897e3d56841/visual.json;reporte_pbip;2453;C4FD585BFA3184E9D6BFFA9F333EDA813AFEB114FC59766116F70053BEDFED86
Retencion_Academica_SIES.Report/definition/pages/09fcec4c604fb03717a7/visuals/cce537e3af4a033ef2fe/visual.json;reporte_pbip;1992;6C74E5F91723C21079DBA5199EE9E2A539656FD341589B04B4BCC8C588E58389
Retencion_Academica_SIES.Report/definition/pages/09fcec4c604fb03717a7/visuals/ddb5e669ecbfbf757545/visual.json;reporte_pbip;2008;28CCD3602851A1C9E69B86F8F5A4720CA0780A06589C162F2BCCC8F4B9716BBE
Retencion_Academica_SIES.Report/definition/pages/09fcec4c604fb03717a7/visuals/e8e03a58c74e3263a9e5/visual.json;reporte_pbip;7600;8CC418859BD7F2CA32637B090BFB282ECDF981237EF6191F4073DAA99762478E
Retencion_Academica_SIES.Report/definition/pages/09fcec4c604fb03717a7/visuals/ee67f746189aa26af257/visual.json;reporte_pbip;1743;85B63E056E46385FDE2D0F86F3EC51D5BD9D89CCB9FE3A595718D2773E41F028
Retencion_Academica_SIES.Report/definition/pages/157ba16d410771c998f3/page.json;reporte_pbip;7140;B1278E873B5D738EEC446529C11B44248FFAA5EC27021EB699F13CE358FFC2AE
Retencion_Academica_SIES.Report/definition/pages/157ba16d410771c998f3/visuals/0233e5e3dca97ed01db1/visual.json;reporte_pbip;2378;497B55F0FB6BED0BFFA578891468A2550E76D6518FA8FC02FCB36EF880892FC0
Retencion_Academica_SIES.Report/definition/pages/157ba16d410771c998f3/visuals/202eadcfc042606ce55f/visual.json;reporte_pbip;2007;15270E4FFF18170EE3FE7B65364EE605EE326B66E32E43FC3FC2D082743B94C8
Retencion_Academica_SIES.Report/definition/pages/157ba16d410771c998f3/visuals/3e2fc9ce508bf07bcb1c/visual.json;reporte_pbip;2030;F607C03843EE494FA4F1F59251972C72ED23D7D68CB2A48D768AFF64A9E27593
Retencion_Academica_SIES.Report/definition/pages/157ba16d410771c998f3/visuals/3f8fbcfb391a570ec973/visual.json;reporte_pbip;1795;CA0810638A74C9E8B09B57F4E3D35A32E478AAB9149EAA392192C4970AF751EA
Retencion_Academica_SIES.Report/definition/pages/157ba16d410771c998f3/visuals/5f0f709202498f62e23a/visual.json;reporte_pbip;1261;B8D160B556FD692F63BF7225DF032E105DD9DD0B52116A4276A3656D156E1B87
Retencion_Academica_SIES.Report/definition/pages/157ba16d410771c998f3/visuals/66ffb80a0f2fcee2ce69/visual.json;reporte_pbip;2397;7FF4166D037A12831BD9C0F42F13D33ED445286B56CD0BCA48949E6CBCF8BA19
Retencion_Academica_SIES.Report/definition/pages/157ba16d410771c998f3/visuals/6ac410a5dddc7105b8e4/visual.json;reporte_pbip;1388;27F8C00F7B624F475212FE9DB1BD4294DBA0C0AB614EA328F86D35589C659326
Retencion_Academica_SIES.Report/definition/pages/157ba16d410771c998f3/visuals/8207babab67fdda07d5e/visual.json;reporte_pbip;1318;4F164E32D806A431DA1D658E86C01C33DA00627F5080E7409AC09FD0499FE393
Retencion_Academica_SIES.Report/definition/pages/157ba16d410771c998f3/visuals/95eecee8d65f31718406/visual.json;reporte_pbip;1748;A95FB4D35A461D69BA1A3DC05D76C1D66EDB0D575F98ECB7BE847848960E434E
Retencion_Academica_SIES.Report/definition/pages/157ba16d410771c998f3/visuals/aaa5997d9d7104acb0f0/visual.json;reporte_pbip;6610;C093EBE0583F7B732C33943DC46126C3AFFD9E8B9AD4B81DCCC534B212B6009E
Retencion_Academica_SIES.Report/definition/pages/157ba16d410771c998f3/visuals/cb614902018a78ba5fad/visual.json;reporte_pbip;3637;A1FABC7048D9CEBAA9332B27E5DC18F3765ABFECFD65F7EE81E35650D7A9C05B
Retencion_Academica_SIES.Report/definition/pages/157ba16d410771c998f3/visuals/da32a47e40cb0e395e5c/visual.json;reporte_pbip;1747;5A348F2B498D92BF7C8CCD8B88E62EF5B21324E52D16C78FA79708729D570D58
Retencion_Academica_SIES.Report/definition/pages/157ba16d410771c998f3/visuals/f2f4ef096050e8cd6027/visual.json;reporte_pbip;1721;C0029E399A8371A7F343671E7BA5CFB345203BF80D48D69DA0A14F00D1661025
Retencion_Academica_SIES.Report/definition/pages/157ba16d410771c998f3/visuals/f66c18bb27a0ccd93b37/visual.json;reporte_pbip;1991;A71636238DFA9A2920EEE61000FEB6EAB20C1CFA6F558348D319D56C0A230C05
Retencion_Academica_SIES.Report/definition/pages/157ba16d410771c998f3/visuals/fc438b2055df301dfc89/visual.json;reporte_pbip;2051;CB70D8DF2B87BB720D556271B5958A1FC28817FD1178631C2DC84DC8443E0877
Retencion_Academica_SIES.Report/definition/pages/161095fe5b6bb95a4542/page.json;reporte_pbip;7140;9283F184412C4BB28669E177591752A70BF96BAD89285DDDAAD360EDDC46D2AD
Retencion_Academica_SIES.Report/definition/pages/161095fe5b6bb95a4542/visuals/0a4a0129b58918ead554/visual.json;reporte_pbip;1799;EF5613D573F29EB0F056C71A288A23D4570B82A0DD8BE3F93CA509B115E863E0
Retencion_Academica_SIES.Report/definition/pages/161095fe5b6bb95a4542/visuals/0bd47e2689d374ec951b/visual.json;reporte_pbip;2009;A5B197A89D51F2345CB12E2E1E1A68BA7B88D91FFB30795F8384D72F61D3F19D
Retencion_Academica_SIES.Report/definition/pages/161095fe5b6bb95a4542/visuals/1388fd002e9df78aa8fa/visual.json;reporte_pbip;3024;8689F8E683C7F4F4014C279AFAFE16FB22E0A399A072BE3CD802A441FF357DD0
Retencion_Academica_SIES.Report/definition/pages/161095fe5b6bb95a4542/visuals/18d7578967ca5efb554d/visual.json;reporte_pbip;2032;5135609ED7BF43EAEBD6AEFC4B4CD8879BD25C797D37DA218C0D974CAD139ADF
Retencion_Academica_SIES.Report/definition/pages/161095fe5b6bb95a4542/visuals/1f7ca84312c60b2394a8/visual.json;reporte_pbip;2053;4DF6C6071D2554BB040A20B91136CAB08AB98975EBA456CA9A806669840948D5
Retencion_Academica_SIES.Report/definition/pages/161095fe5b6bb95a4542/visuals/262665aa550c2c11c556/visual.json;reporte_pbip;3639;899DC87EE6090A3720050061CA32284D0CC2D1BB9DD0DEAE1732E603C88CA1B5
Retencion_Academica_SIES.Report/definition/pages/161095fe5b6bb95a4542/visuals/544ed965946a4702ee07/visual.json;reporte_pbip;1765;E8F1903304FEACBF7C4821A443AFBA357EF2157BFE7F46F2CB2889AC1951A549
Retencion_Academica_SIES.Report/definition/pages/161095fe5b6bb95a4542/visuals/5a22028a48f041e73b58/visual.json;reporte_pbip;1262;935EF29BD57729C8B730873FB74BAF075D17F48744383CE7F476A4FEC119E208
Retencion_Academica_SIES.Report/definition/pages/161095fe5b6bb95a4542/visuals/5f281caae6b66036c342/visual.json;reporte_pbip;1752;A0BD665545316E48636FC2FA075A027BD5CB50A2D880868415DFCBCE687D443F
Retencion_Academica_SIES.Report/definition/pages/161095fe5b6bb95a4542/visuals/95cd81292b5982538102/visual.json;reporte_pbip;1744;39C45DFC8E2FDA50B4FD86BA5879858F091FD13435CBCF5EA5D0E88698CF635F
Retencion_Academica_SIES.Report/definition/pages/161095fe5b6bb95a4542/visuals/9dad288f812b64eae47d/visual.json;reporte_pbip;1993;841A5AFD4E76E864AC8821293B0B626A27CE7908281905CEAB29F01DAA81912A
Retencion_Academica_SIES.Report/definition/pages/161095fe5b6bb95a4542/visuals/c0510dd0001d11432086/visual.json;reporte_pbip;1326;BAEF66F00DED6CCAC460634BD95314A090926FDD8692BBF8ED1859C7725C7D22
Retencion_Academica_SIES.Report/definition/pages/161095fe5b6bb95a4542/visuals/c69a4c3e6f53d28da08f/visual.json;reporte_pbip;7590;0A23703B2DDB703358FDF3FA28B054116B1DD2E044C491344E92A00900A7C711
Retencion_Academica_SIES.Report/definition/pages/161095fe5b6bb95a4542/visuals/c7e88b815a3614109c88/visual.json;reporte_pbip;3056;DE4F4D6149D9FBF1BEADE302472A59BDF4B912634E142914AE48790685626234
Retencion_Academica_SIES.Report/definition/pages/161095fe5b6bb95a4542/visuals/d19c317922c8055562bc/visual.json;reporte_pbip;1411;7F5DD1189A6C0337FE54A90003EA78FF193C61FCBEFC12EE55FD1146460BC9A4
Retencion_Academica_SIES.Report/definition/pages/161095fe5b6bb95a4542/visuals/ed0c296887b6cba29302/visual.json;reporte_pbip;1798;D4DD5429ECF1B8CDAA42925EB901A8D5C3FE72EBF6D1A66D35212A13C9D16ACF
Retencion_Academica_SIES.Report/definition/pages/248c53efbba6827884f3/page.json;reporte_pbip;7136;9D05A736F20666AC0A9232D91250B4B7747E0D6D20900EB2F8DF42598E98A9AD
Retencion_Academica_SIES.Report/definition/pages/248c53efbba6827884f3/visuals/0aea7d52a7757d49c27d/visual.json;reporte_pbip;1301;E188FCD030AEE9FCECC051162EA0F86A7CD92D38B5B54CF8CFBD46F8ADDBB519
Retencion_Academica_SIES.Report/definition/pages/248c53efbba6827884f3/visuals/1bc40efb9e43d80a287a/visual.json;reporte_pbip;2405;8E358F9128EA11BCD829354EC3BAD244B56D60F486851556FB45AC562E5DA5DA
Retencion_Academica_SIES.Report/definition/pages/248c53efbba6827884f3/visuals/392b822bac72bf9417cd/visual.json;reporte_pbip;1751;FFA0D973AD78A2D9EBB0537AD262829DB83F7195D79F681D06FBEE6ADC53F32D
Retencion_Academica_SIES.Report/definition/pages/248c53efbba6827884f3/visuals/42496f741d58a1503570/visual.json;reporte_pbip;1992;49E2781FF83AC0F2281EF3EAB71B28467F77D01208E7EFD60CA52FFCC4AD061D
Retencion_Academica_SIES.Report/definition/pages/248c53efbba6827884f3/visuals/60a6454f38a15e14aa2c/visual.json;reporte_pbip;1816;81228A69EA9DE47F1FD5267E6EC8A24AA14116FD41ABDA54EA29AA008E8EE82E
Retencion_Academica_SIES.Report/definition/pages/248c53efbba6827884f3/visuals/625bb8ca7d58098a4322/visual.json;reporte_pbip;2031;BAE39BBF59565A65EE29E365D51373F8EC90C647C92B9D8E5837FC48E10FB04B
Retencion_Academica_SIES.Report/definition/pages/248c53efbba6827884f3/visuals/6aa3e4de09525a17b405/visual.json;reporte_pbip;2008;4A1397248B9618090E237EDF755A2B38BFA79D4EBF587ED4D5CCBBEBDAD72172
Retencion_Academica_SIES.Report/definition/pages/248c53efbba6827884f3/visuals/6fe01a92217e06cbb413/visual.json;reporte_pbip;1370;E26D1FB498E94C48C80FF4062C02A577353BBB8D4EAB3D4E9202DE548D521DBE
Retencion_Academica_SIES.Report/definition/pages/248c53efbba6827884f3/visuals/b9527e672a06d7af9b40/visual.json;reporte_pbip;3638;8F27DC5AC10EA4C174125E4C2D2A701DBBFE1C92D0544A31219BFAE9A7AEAB71
Retencion_Academica_SIES.Report/definition/pages/248c53efbba6827884f3/visuals/bb10d7ea4bfafd9a16c4/visual.json;reporte_pbip;2403;FD3371A91AA4BAA5612F59A6436F936772BECB753BB602758444C3283FF9CD0B
Retencion_Academica_SIES.Report/definition/pages/248c53efbba6827884f3/visuals/bd6ae91bbfc87ce2e357/visual.json;reporte_pbip;2052;03245D252F2C2EB5E0D54A76E39B6FF9F7C00772B2501F530A9B9ABA2BF05F2B
Retencion_Academica_SIES.Report/definition/pages/248c53efbba6827884f3/visuals/c21eafc17793721e78f4/visual.json;reporte_pbip;1764;997EAD34491E3AFF6A38AC97DBCE5DA227A7C5FDCD88A52544CF91FDC9EE8547
Retencion_Academica_SIES.Report/definition/pages/248c53efbba6827884f3/visuals/c3b15da51557a8fcee03/visual.json;reporte_pbip;1752;4C4EF4CAF542A75BE5D35295A0802782395909B8DF6D9E1947576462636D62D1
Retencion_Academica_SIES.Report/definition/pages/248c53efbba6827884f3/visuals/f0d47b179800414b52c2/visual.json;reporte_pbip;6552;B006FB1E96D820B8E20B6587B1CFBFA37FC843A1004D653E9B29AB65FEE18BBD
Retencion_Academica_SIES.Report/definition/pages/248c53efbba6827884f3/visuals/f5ebdf391c080b856658/visual.json;reporte_pbip;1258;FB9E1B49DE49AFDC59E4D379DC347B36088890A5BFBB9C195B087EF622ADB2CB
Retencion_Academica_SIES.Report/definition/pages/37abf87137dd5115b1cb/page.json;reporte_pbip;578;39FB1ED9B6EC50291D6D740BEFF600E9565D1003159CE2847096E61E986B7819
Retencion_Academica_SIES.Report/definition/pages/37abf87137dd5115b1cb/visuals/281ee082080ba683ec22/visual.json;reporte_pbip;2021;F2F692B87F53A246EA0A478E582E090ECCB9AAD85B29F22126B892A1CCBA62A6
Retencion_Academica_SIES.Report/definition/pages/37abf87137dd5115b1cb/visuals/515344a2b9d1ebddbe2e/visual.json;reporte_pbip;1317;B6F824D1103503624D4CCCB766098D65309899BEF2327D518D365588421B886B
Retencion_Academica_SIES.Report/definition/pages/37abf87137dd5115b1cb/visuals/80611a1b3ec1ff1c986e/visual.json;reporte_pbip;3672;A8CC4E89BC3868B7B9A2DC240CF6C4AAB880C1C39602A715EAE3ABAE96B83634
Retencion_Academica_SIES.Report/definition/pages/37abf87137dd5115b1cb/visuals/864fb8dd67ed0a268b9e/visual.json;reporte_pbip;1263;8E77D8D1CAB4728929EE405E296FEBB698D88279A7153811605D24ADFBF7A878
Retencion_Academica_SIES.Report/definition/pages/37abf87137dd5115b1cb/visuals/8f2ba289482cacc078de/visual.json;reporte_pbip;4874;05521AD154196A960F1E4DB611F89D6A263EC97E1C1F2437081C9629F70AF77F
Retencion_Academica_SIES.Report/definition/pages/37abf87137dd5115b1cb/visuals/9fbad7991fa4814fcb17/visual.json;reporte_pbip;1393;B16DC4994893FE2A968AFF138F83FC132A9872AD81E6004399AEF4E60CB1DC48
Retencion_Academica_SIES.Report/definition/pages/37abf87137dd5115b1cb/visuals/c428db4c55de097a2a7a/visual.json;reporte_pbip;2012;7C3860A4888260BD0827A429C454D98C049903B3116075FD59B744F482C5EFA8
Retencion_Academica_SIES.Report/definition/pages/37abf87137dd5115b1cb/visuals/d0e1753e3dc225b55f91/visual.json;reporte_pbip;3622;BE5E65DBE29089FD95C296C63D09A031E7C65C45F42A43E2E4F0D1F704CEE448
Retencion_Academica_SIES.Report/definition/pages/4b805e7c6df906d003e0/page.json;reporte_pbip;7144;80E0620D46585E92E44839B68C2D417FD2C7C145FF0E8129664F0B42A00C942C
Retencion_Academica_SIES.Report/definition/pages/4b805e7c6df906d003e0/visuals/35bc8a1f5090408414aa/visual.json;reporte_pbip;2031;5CD39A7460EBAA73626EE66AFF144B93278C32FCBF6D6C5A37D724B77146C820
Retencion_Academica_SIES.Report/definition/pages/4b805e7c6df906d003e0/visuals/4e862da44edb1abf37d0/visual.json;reporte_pbip;3638;3C32EEB1E1405B0BCAF7091143DCC9430BD44DC83242B597F94B8B4EDF376B79
Retencion_Academica_SIES.Report/definition/pages/4b805e7c6df906d003e0/visuals/73002fa31e6772bcf488/visual.json;reporte_pbip;1740;E17267D569914322CDF4409EEEDBE23DCF089B81560F0991F6E76303A55FF773
Retencion_Academica_SIES.Report/definition/pages/4b805e7c6df906d003e0/visuals/b455e7bd6dacd5358f97/visual.json;reporte_pbip;1317;AEE90F73F5001AEECE63214C53107DDC1E63BD6A8E9A55ECA577E1B94EA0CD71
Retencion_Academica_SIES.Report/definition/pages/4b805e7c6df906d003e0/visuals/b8e4104c6a38a0d2ca83/visual.json;reporte_pbip;2437;421FB189E5C94F75BDD3ECFA2E249C8BB986CDEA54542179A7CAF90831F60F31
Retencion_Academica_SIES.Report/definition/pages/4b805e7c6df906d003e0/visuals/b9515fb64615b6291b4a/visual.json;reporte_pbip;1265;A5000F262264FEEFBBA84276EEDD78615D218B34723FA9825D739B0BA887C7FE
Retencion_Academica_SIES.Report/definition/pages/4b805e7c6df906d003e0/visuals/be7750eaac47c41258cf/visual.json;reporte_pbip;1391;DC8DC69DC764040ABF3685C22563EAC495B34265D40D28D80C83106608624841
Retencion_Academica_SIES.Report/definition/pages/4b805e7c6df906d003e0/visuals/c8dce9b5b64c5feab8b5/visual.json;reporte_pbip;7596;BD66860DE4362EBCBC42424AC5C04C5CDE3113EA7013CB6BE0DA6B89AB5779CB
Retencion_Academica_SIES.Report/definition/pages/4b805e7c6df906d003e0/visuals/cc5516e60350e2fde337/visual.json;reporte_pbip;2435;5095B763752BBF2B6B59686FD36034842CA5F6A48C9654BC853E21867BFF051E
Retencion_Academica_SIES.Report/definition/pages/4b805e7c6df906d003e0/visuals/ceb9aa37e63ea17074d1/visual.json;reporte_pbip;1992;D5CD99E2DF0FF1CC215423C2E7E0309A62372CCD7EF36BE7B878DADB426ADDE5
Retencion_Academica_SIES.Report/definition/pages/4b805e7c6df906d003e0/visuals/d5eb0ac15d061453d20e/visual.json;reporte_pbip;2052;4205210CF8395072FE4B219E430C8928AF2D6DD10A13BF03BC4A2442DD006F1D
Retencion_Academica_SIES.Report/definition/pages/4b805e7c6df906d003e0/visuals/eccb844d3a9bea85a540/visual.json;reporte_pbip;1793;0CF4A827CAF0E2FA0D0F5AF2BBCB1269A0F1DE49E7786BA51B09D5BCAA59480F
Retencion_Academica_SIES.Report/definition/pages/4b805e7c6df906d003e0/visuals/eeacc7e9634a25dc9734/visual.json;reporte_pbip;1732;B45FC94765740F4E8B89A969C6BD3EE5FB33EAC7AC2BFDB78B5500CD3AA5E548
Retencion_Academica_SIES.Report/definition/pages/4b805e7c6df906d003e0/visuals/ef0808130db19d1c4caf/visual.json;reporte_pbip;2008;C73A384B8EAA9484372591DB544AA914E32DB00659C3DEBC83CBAA1D5BFEBF3E
Retencion_Academica_SIES.Report/definition/pages/4b805e7c6df906d003e0/visuals/f805cd3bf2c0df46eccf/visual.json;reporte_pbip;1734;5FFC38C5B2301D96D9537ADA5FB087379715BAD9377293B62A62F538EE9406F6
Retencion_Academica_SIES.Report/definition/pages/5901f3993c62fa410da9/page.json;reporte_pbip;7151;5EDC2CBCB6691A97C0D352EE367E2082E9A035ACB444C319BDBF8049E47186FF
Retencion_Academica_SIES.Report/definition/pages/5901f3993c62fa410da9/visuals/02ede7eb40b06b6cc46b/visual.json;reporte_pbip;3079;F109E75E3A3323E0C6CBEC84EC643730C7FB09B13498BE9AB794399283AD2C0D
Retencion_Academica_SIES.Report/definition/pages/5901f3993c62fa410da9/visuals/0d4577a49cdcbd35afaf/visual.json;reporte_pbip;2031;B528A89A8BA8B0E5F9C1714220D80743A88CF51C8394656CF574801AE2535B99
Retencion_Academica_SIES.Report/definition/pages/5901f3993c62fa410da9/visuals/1ba27ad3f83fff5a2342/visual.json;reporte_pbip;3047;AC07A09725945FF3D89340C34009916AD1B460A807F26A455909BFBE597177FE
Retencion_Academica_SIES.Report/definition/pages/5901f3993c62fa410da9/visuals/23b6dac1f20ab2cb2fe5/visual.json;reporte_pbip;1410;5274FC046253209504A03A265083D78A1441F5C6AE741B00F17A0C06193FF248
Retencion_Academica_SIES.Report/definition/pages/5901f3993c62fa410da9/visuals/26e6f93e539aab8e76f3/visual.json;reporte_pbip;1992;B6754474C5A016A7FD8FF398524EA8E2A33EAF12E8BEDB0398D36A808C9ECE9C
Retencion_Academica_SIES.Report/definition/pages/5901f3993c62fa410da9/visuals/4bb4aa3c9696098a91ae/visual.json;reporte_pbip;1810;3CD7A21849C4814234353AEED0D44F95B94DBFF4A2C0BCB5561EBB31E72BC874
Retencion_Academica_SIES.Report/definition/pages/5901f3993c62fa410da9/visuals/58cbac4c60fc47353ba0/visual.json;reporte_pbip;1797;F8D51A44F2E5268CC52846BB6425FB836B874EEA9B3AA700AA7D83ADC524EECA
Retencion_Academica_SIES.Report/definition/pages/5901f3993c62fa410da9/visuals/5bc9f947bef39c989032/visual.json;reporte_pbip;2008;E6DFAF2BD1267F0102877B82D56B4B6E9C4D2C9A1B9A666A624E96BE7665AE02
Retencion_Academica_SIES.Report/definition/pages/5901f3993c62fa410da9/visuals/5fab035a4a861f94dedc/visual.json;reporte_pbip;1784;F282E5E1461530EE6E040DFBB38474273CA3B7676AEB3F2B1295368D0D207A32
Retencion_Academica_SIES.Report/definition/pages/5901f3993c62fa410da9/visuals/95e58b004f42c1526776/visual.json;reporte_pbip;1809;8906BCF15E7A47C9AEC2CEECCC5BD6E26B25C546E379CF6656B9CC7692F11129
Retencion_Academica_SIES.Report/definition/pages/5901f3993c62fa410da9/visuals/9f244ec906a3d8e2b4aa/visual.json;reporte_pbip;3638;91CE1DCE866AA8C80A11DF652A20674B17B6B15BF6B592C406E1F5547F3E4D80
Retencion_Academica_SIES.Report/definition/pages/5901f3993c62fa410da9/visuals/a309ba325a3fdad75d60/visual.json;reporte_pbip;1273;AD60653898E68B4037F5C7D266E303658CFFB2D7A5B626EBBB314D5A0A3D913F
Retencion_Academica_SIES.Report/definition/pages/5901f3993c62fa410da9/visuals/ac212fbd9927aa747659/visual.json;reporte_pbip;7664;75ED124068106A1E0583A9495A1C63BBB7EF92575907B1E3BC2331B4EF360E9A
Retencion_Academica_SIES.Report/definition/pages/5901f3993c62fa410da9/visuals/b7935c8b25a35507774d/visual.json;reporte_pbip;1319;77331E4B7E4ADD1F0433244D91C732A0C8D4F9C4FBB7B7B1CC881C486EB60008
Retencion_Academica_SIES.Report/definition/pages/5901f3993c62fa410da9/visuals/d35cde6947ba33a29380/visual.json;reporte_pbip;2052;E91C85F35E4724E43438105F0B220A5B9CF60A734D52D63EF0AECD523F6938A5
Retencion_Academica_SIES.Report/definition/pages/5901f3993c62fa410da9/visuals/ea4f03c359c07a8ac26c/visual.json;reporte_pbip;1728;E7272B13082563E303289E6483A3F7014DA8A9D6B2BD91FF27DAC6C84FA26CE0
